Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,Link,Document Type,Source,EID
"Nerbass, F.B., Pecoits-Filho, R., McIntyre, N.J., McIntyre, C.W., Willingham, F.C., Taal, M.W.","Demographic Associations of High Estimated Sodium Intake and Frequency of Consumption of High-Sodium Foods in People With Chronic Kidney Disease Stage 3 in England",2014,"Journal of Renal Nutrition","24","4",,"236","242",,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84902548086&partnerID=40&md5=cfb0f432471ca0a68b90e37fef39b174",Article,Scopus,2-s2.0-84902548086
"De Souza, C.M., Braosi, A.P.R., Luczyszyn, S.M., Olandoski, M., Kotanko, P., Craig, R.G., Trevilatto, P.C., Pecoits-Filho, R.","Association among oral health parameters, periodontitis, and its treatment and mortality in patients undergoing hemodialysis",2014,"Journal of Periodontology","85","6",,"e169","e178",,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84903481706&partnerID=40&md5=65c63967ac3206892aa4c8cdc245eb2b",Article,Scopus,2-s2.0-84903481706
"Pecoits-Filho, R., De Moraes, T.P.","Dialysis: Systemic IL-6 levels predict survival after peritoneal dialysis",2013,"Nature Reviews Nephrology","9","12",,"708","710",,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84888882237&partnerID=40&md5=f95b909b8da375f4c14a7ad1cff54376",Article,Scopus,2-s2.0-84888882237
"Ceccon, F.T., Azevedo, V.F., Engelhorn, C.A., Abdalla, D.S.P., Faulin, T.E.S., Guarita-Souza, L.C., Pecoits-Filho, R., Faria-Neto, J.R.","Evaluation of sub-clinical atherosclerosis and plasma levels of minimally modified ldl in patients with ankylosing spondylitis and its correlation with disease activity [Avaliação da aterosclerose subclínica e de níveis plasmáticos de ldl minimamente modifi cada em pacientes com espondilite anquilosante e sua correlação com a atividade da doença]",2013,"Revista Brasileira de Reumatologia","53","6",,"470","475",,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84894107634&partnerID=40&md5=4f8ab74d391f4196019bc525808857b5",Article,Scopus,2-s2.0-84894107634
"dos Santos Grincenkov, F.R., Fernandes, N., Chaoubah, A., Fernandes, N.S., Bastos, K., Lopes, A.A., Qureshi, A.R., Finkelstein, F.O., Pecoits-Filho, R., Divino-Filho, J.C., Bastos, M.G.","Longitudinal changes in health-related quality of life scores in Brazilian incident peritoneal dialysis patients (BRAZPD): Socio-economic status not a barrier",2013,"Peritoneal Dialysis International","33","6",,"687","696",,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84890399627&partnerID=40&md5=99103277af58b5d5126f1468a55a5c5a",Article,Scopus,2-s2.0-84890399627
"Fernandes, N.M.D.S., Hoekstra, T., Van Den Beukel, T.O., Tirapani, L., Bastos, K., Pecoits-Filho, R., Qureshi, A.R., Dekker, F.W., Bastos, M.G., Divino-Filho, J.C.","Association of ethnicity and survival in peritoneal dialysis: A cohort study of incident patients in Brazil",2013,"American Journal of Kidney Diseases","62","1",,"89","96",,1,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84879414704&partnerID=40&md5=66f281e09b895881bd0ed2ee66ac5ed8",Article,Scopus,2-s2.0-84879414704
"Azevedo, V.F., Faria-Neto, J.R., Stinghen, A., Lorencetti, P.G., Miller, W.P., Gonçalves, B.P., Szyhta, C.C., Pecoits-Filho, R.","IL-8 but not other biomarkers of endothelial damage is associated with disease activity in patients with ankylosing spondylitis without treatment with anti-TNF agents",2013,"Rheumatology International","33","7",,"1779","1783",,1,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84879690276&partnerID=40&md5=d3450e835be0bfbaed5de6254431374d",Article,Scopus,2-s2.0-84879690276
"Henriques, V.T., Martinez, E.Z., Divino-Filho, J.C., Pecoits-Filho, R., Cardeal da Costa, J.A.","Increase in BMI Over Time Is Associated With Fluid Overload and Signs of Wasting in Incident Peritoneal Dialysis Patients",2013,"Journal of Renal Nutrition","23","3",,"e51","e57",,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84876730659&partnerID=40&md5=a89583b0c82526497357e07d3c2e9a48",Article,Scopus,2-s2.0-84876730659
"Gonçalves, S.M., Dal Lago, E.A., De Moraes, T.P., Kloster, S.C., Boros, G., Colombo, M., Raboni, L., Olandoski, M., Fernandes, N., Qureshi, A.R., Divino Filho, J.C., Pecoits-Filho, R.","Lack of adequate predialyis care and previous hemodialysis, but not hemoglobin variability, are independent predictors of anemia-associated mortality in incident Brazilian peritoneal dialysis patients: Results from the BRAZPD study",2013,"Blood Purification","34","3-4",,"298","305",,1,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84870754726&partnerID=40&md5=0a76e99397838ed4b2564dcb7eab9d60",Article,Scopus,2-s2.0-84870754726
"Rodrigues, S.D., Batista, G.B., Ingberman, M., Pecoits-Filho, R., Nakao, L.S.","Plasma cysteine/cystine reduction potential correlates with plasma creatinine levels in chronic kidney disease",2013,"Blood Purification","34","3-4",,"231","237",,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84874684082&partnerID=40&md5=bfe7168541e854f77b2df9cf8b075046",Article,Scopus,2-s2.0-84874684082
